[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2
237.373 -109.954 731.368
240.701 39.2086 755.782
177.855 -139.679  775.94
187.755 66.3211 797.363
129.103 -143.276 752.706
140.766 78.7297 779.105
255.238 -32.1144 741.777
257.535 -12.758 772.485
254.874 -57.802  767.82
251.632 -38.8419 799.757
189.384 -104.444  831.81
192.989 19.2331 846.133
120.779 -144.724 754.679
 132.36 78.2212 778.301
103.482 -59.5376 814.685
102.982 -10.3502 818.248
15.2854 -49.1818 768.353
11.8628 -10.0163  771.84
64.4087 -129.255 744.418
75.5375 67.8055 758.381

'Sousa teuszii MNHN 1983.107 Rep1

227.935 103.284 -507.977
227.233 109.815 -504.895
-46.1471 80.6292 -585.813
-48.459  176.38 -524.068
-94.1699 131.249 -548.38
-195.402 111.836 -517.854
-185.317 61.4777 -573.156
-186.959 185.693 -505.384
-227.409 84.5747 -603.583
-225.813 198.487 -539.948
-173.979 91.8451 -666.45
-173.206 245.399 -573.985
-126.725 62.7223 -641.578
-126.953 242.505 -539.194
-232.536 161.165 -601.941
-227.64 187.653 -606.844
-228.814 150.913 -629.915
-219.356 183.367 -643.032
-163.958 140.793 -690.007
-162.403 242.844 -632.067
-116.902 62.1131 -650.445
-118.218 246.469 -539.76
-85.701 156.027 -647.954
-87.3372 200.904 -623.194
-14.4848 123.505 -588.088
-15.7548 162.265 -564.919
-68.6172 59.2233 -618.058
-75.1078 225.445    -521

'Sousa teuszii MNHN 1983.107 Rep2

228.059 103.972 -508.361
 226.93 110.273 -505.683
-48.3425  78.866 -583.451
-47.0626 176.193 -524.493
-95.914 131.963 -547.578
-194.644 111.948 -517.702
-189.786 62.4885 -573.84
-182.89 184.527 -503.849
-227.716 84.4874 -602.567
-228.87 199.173 -543.976
-173.639 90.8386 -666.209
 -173.5 245.603 -573.472
-123.922 61.6941 -642.105
-121.535  238.17 -539.89
-232.558 160.349 -601.787
-226.856 187.799 -610.013
-229.282 152.638 -632.201
-219.244 183.548 -642.402
-162.662 139.002 -687.444
-161.657 243.058 -631.165
-116.39 61.4399 -650.302
-119.481 246.902 -540.453
-85.9517 155.678 -647.917
-87.3604 200.837 -623.606
-13.6331 125.368 -588.606
-14.9724 162.078 -563.474
-70.6278 56.2652 -617.545
-74.3893 226.642 -519.563

'Stenella attenuata NHM 1956.11.2.6 Rep1

-222.612 30.3353 -821.547
-222.449  26.213 -824.221
4.11426 86.3694 -774.99
9.20716 -1.90973 -801.057
66.9058 29.8199    -755
 124.91  25.732 -713.132
112.771 121.895 -731.894
130.805 -36.0518 -785.527
163.415 124.007 -759.489
177.797 -13.319 -796.668
124.668  136.99 -791.189
142.836 -12.9723 -837.862
97.8752 141.644 -777.541
 116.15 -30.6372 -831.882
190.694 54.7234 -771.384
198.646 42.9554 -795.907
195.056 79.2578 -785.134
194.083 66.5341 -810.938
145.464 119.001 -836.872
154.983 27.5007 -863.499
87.1476 142.719 -776.307
106.781 -29.2449 -837.119
83.4129 84.1403 -840.117
87.2485 42.9998 -849.27
-4.89271 64.0166 -811.202
-2.06934 32.7671 -820.757
33.8392 126.525 -778.601
49.8372 -27.5227 -824.483

'Stenella attenuata NHM 1956.11.2.6 Rep2

-222.495 29.7151 -822.851
-222.49 25.2064 -824.634
6.71014 87.6464 -774.498
11.4023 -2.43059 -801.961
 65.612 30.0927 -755.283
123.568 25.4217 -712.41
112.604 121.406 -731.034
130.706 -35.9925 -784.584
162.879   122.7 -756.517
 179.59 -11.2802 -796.969
 126.07 136.451 -790.275
144.663 -13.2172 -836.527
97.5042 141.868 -777.039
115.556 -30.158 -830.367
190.472 53.8123 -771.368
198.274 43.1617 -795.816
194.573 79.0568 -783.395
194.067 66.2092 -810.741
143.795  117.83 -837.575
 153.89 29.0851 -862.868
86.0508 142.496 -772.064
106.268 -31.5342 -832.505
84.4997 82.9807 -840.041
 87.804 42.8228 -848.649
-3.81162 64.4497 -810.737
0.975433 32.3648 -820.45
43.0812 124.151 -770.296
50.0368 -27.2379 -824.63

'Stenella attenuata NHM 1957.5.9.7 Rep1

-223.614 63.8045 -774.505
-224.382  59.742 -778.932
34.2987 41.0957 -727.451
23.1911 -8.91691 -807.361
83.1861 -11.2195 -765.977
122.906 -59.3072 -739.843
144.125 20.5747 -689.584
131.676 -52.8159 -835.013
 189.88  27.362 -710.248
182.684 -35.3884 -831.793
146.449 70.8345 -718.13
 137.07 -3.19543 -858.319
126.851 66.1385 -706.748
115.261 -16.6242 -856.272
 206.05 -7.67541 -774.141
208.637 1.92411 -796.691
212.576  16.062 -764.925
211.089  25.825 -790.325
169.245 91.1108 -763.185
163.521 43.0339 -854.567
123.203 76.1498 -707.404
109.848 -12.7638 -864.808
108.558 74.7863 -785.983
102.246 60.5986 -824.454
40.0299 53.8457 -780.146
41.6209 45.1319 -798.945
 62.171 63.8528 -708.225
 52.919 -11.5743 -846.815

'Stenella attenuata NHM 1957.5.9.7 Rep2

-223.451  64.282 -774.667
-224.599 60.3752 -778.762
33.3826 41.4142 -727.745
 22.698 -8.5689 -807.641
81.9537 -10.0156 -765.887
124.271 -59.5072 -740.772
146.067  21.426 -690.503
131.598 -51.9729 -835.895
189.719 26.0671 -710.671
182.801 -35.153 -831.79
148.312 70.6586 -719.574
136.024 -4.42703 -858.528
129.689 70.0576 -706.492
115.231 -16.5333 -855.696
205.941 -8.03577 -774.075
211.597 1.67993 -797.075
212.026  17.267 -766.125
211.247 26.4181 -789.233
170.183 91.2604 -761.885
 166.21 43.0588 -854.85
122.858 75.7865 -706.889
109.719 -13.7887 -864.824
107.851 75.4031 -786.829
103.332 59.7604 -823.696
41.2538 54.1222 -776.301
38.6942 42.6006 -799.475
61.3325 63.8602 -708.417
  53.21 -11.0047 -845.906

'Stenella coeruleoalba NHM 1938.2.5.1 Rep1

239.155 -1.1474 -556.987
238.753 6.04341 -559.881
-22.3021 -52.1944 -597.92
-22.9692  49.887 -602.816
-89.043 8.18067 -597.669
-153.095 11.0567 -563.625
-143.717 -86.2239 -611.017
-138.826 85.0342 -636.232
-172.83 -79.515 -637.888
-173.44 70.7954 -655.516
-129.157 -89.0054 -666.074
-131.522 74.5452 -682.898
-110.894 -99.4049 -649.046
-103.39 87.4062 -673.327
-199.07 -6.66144 -660.449
-195.158 7.03175 -677.924
-197.276 -23.5469 -673.63
-192.241 -9.7463 -693.224
-134.093 -65.8255 -711.193
-136.312  39.587 -722.72
-102.416 -102.557 -650.649
-93.6051 87.4608  -673.9
-72.7835 -31.4996 -694.987
-77.007 14.4324 -699.247
5.76953 -13.0546 -625.181
 5.8739 13.2504 -626.831
-55.8455 -92.4994 -626.573
-52.1944 87.9116 -642.373

'Stenella coeruleoalba NHM 1938.2.5.1 Rep2

239.396 -2.11875 -558.254
238.365 4.56288 -559.463
-20.9288 -51.9542 -597.994
-23.9513 51.6123 -603.841
-87.5124 8.11697 -597.988
-153.343 7.79161 -562.642
-143.073 -86.2437 -610.61
-139.733 84.9683 -636.826
-174.842 -77.6858 -638.152
-174.347 69.9156 -656.665
-129.782 -89.5999 -664.886
-131.011 74.6139 -682.982
-109.828 -101.482 -650.098
-93.0975 86.2357 -682.772
-198.927 -4.52047 -660.364
-196.388 7.97541 -679.325
-196.968 -23.0534 -675.92
-192.155 -10.5726 -693.64
-134.321 -64.9344 -711.686
-137.385 38.8593 -723.199
-100.586 -104.075 -648.492
-95.7862  87.787 -675.952
-77.5122 -31.1601 -693.651
-78.013 14.5375 -698.682
4.16893 -18.4074 -624.296
6.89931 13.7865 -625.674
-52.4336 -93.9718 -628.626
-53.9403 90.0371 -642.701

'Stenella frontalis MNHN A3031 Rep1

 187.35 -10.1108 -357.075
186.714 -3.66502 -354.169
-25.2142 -62.858 -391.553
-29.867 17.1809 -361.725
-72.1274 -21.7309 -370.657
-140.923 -36.6816 -344.108
-123.064 -98.1756 -402.981
-133.835 44.4823 -357.416
-155.921 -83.8669 -435.456
-170.91 43.4219 -392.571
-112.987 -78.9782 -461.116
-123.403  65.787 -412.382
-89.523 -92.8581 -446.619
-98.7712 70.8937 -390.177
-182.393 -18.2126 -423.675
-186.116 2.81157 -436.596
-181.501 -29.5319 -445.031
-173.425 -7.37791 -453.948
-120.877 -42.7762 -485.73
-127.796 47.7337 -454.124
-80.6478 -91.7255 -448.254
-99.2183 68.8137 -386.722
-61.5549 -14.939 -449.936
-61.0319 12.7437 -439.52
4.27695 -24.5666 -399.191
-0.56543 1.35734 -389.899
-40.4614 -88.1885 -424.118
-55.3754 56.3938 -370.703

'Stenella frontalis MNHN A3031 Rep2

186.954 -10.848 -356.713
187.216 -3.6729 -355.258
-24.0519 -62.2885 -392.154
-32.9795 18.8188 -360.182
-67.613 -20.8609 -369.292
-140.979 -35.7791 -343.847
-122.551 -98.1314 -404.537
-133.206 45.2147 -357.82
-156.028 -84.5665 -433.275
-171.091 42.4167 -388.566
-109.789 -78.6173 -462.752
-125.869 66.0273 -411.437
-89.7854 -92.5598 -447.712
-108.543 68.0128 -388.973
-182.704 -17.3397 -422.582
 -186.3 3.54543  -438.1
-182.237 -29.1007 -446.384
-172.287 -7.9004 -455.605
-119.846 -40.9687 -483.985
-127.328 47.5022 -453.896
-81.1155 -92.7788 -446.402
-100.919 70.5628 -385.493
-59.5308 -13.7537 -449.806
-61.603 12.2915 -439.56
1.33801 -21.5874 -400.667
-0.38839 0.568103 -391.08
-40.3574 -89.7978 -423.973
-55.2744 56.7516 -370.697

'Stenella longirostris NHM 1920.5.13.2 Rep1

223.728 -11.5363 -706.835
224.148 -6.6327 -706.953
-65.4834 -38.6391 -737.265
-57.301 38.6561 -725.481
-96.5926 5.37086 -728.725
-156.251  2.5883 -694.858
-156.637 -60.7378 -739.397
-148.767 72.4079 -723.459
-184.058 -52.8018 -758.64
-179.83 69.2201 -747.053
-148.283 -59.8845 -787.349
-163.935 75.5323 -766.002
-135.964 -70.7424 -782.057
-121.564 83.4135 -754.747
-198.913  11.901 -754.239
-203.46 29.5303 -774.258
-205.25 -1.05635 -778.664
-198.944 16.3683 -791.406
-149.564 -19.0381 -814.78
-148.269 48.9347 -810.437
-131.273 -69.6169 -780.339
-118.444 84.7467 -755.834
-95.5981 -4.14317 -795.59
-93.2618 26.1573 -791.712
-23.8118 -6.69968 -752.332
-22.4611 12.4203 -749.329
-82.0763 -59.9288 -755.304
-90.2732 74.9889 -739.364

'Stenella longirostris NHM 1920.5.13.2 Rep2

224.195 -10.3311 -708.54
223.579 -4.80732 -709.527
-65.0372 -38.3474 -737.386
-59.2975 38.8177 -724.75
-91.4476 4.49788 -728.865
-158.887 3.73662 -696.649
-155.755 -60.6083 -738.662
-147.956 72.4502 -723.214
-184.831 -51.5794 -764.116
-178.183 72.4173 -752.402
-148.269 -59.6425 -786.691
-138.043 84.5023 -768.806
-136.231 -68.4438 -780.031
-121.448 82.4981 -754.731
-198.948 12.2517 -754.452
-203.556 29.8153 -774.059
-205.006 -0.511934 -778.589
-199.091 17.1338 -790.761
-149.142 -18.2369 -820.796
-146.373 47.4211 -814.431
-131.583 -69.9313 -780.751
-115.555 86.2977 -755.399
-91.4368 -3.42605 -798.331
-88.8261 26.6272 -794.196
-22.4058 -9.21202 -751.648
-21.7946 14.2299 -748.113
-83.4446 -60.9155 -755.115
-83.9014 78.3595 -743.53

'Steno bredanensis NHM 1851.7.25.4 Rep1

-282.369 8.95159 -712.941
-281.029 2.24676 -715.353
63.1834 54.7077 -648.746
59.4289 -48.4876 -671.642
109.038 -8.35511 -644.049
186.861 -16.3227 -575.722
 192.67 65.0421 -592.05
190.739 -93.6197 -639.007
249.275 68.7669 -628.147
254.505 -71.115 -672.224
213.327 95.9921 -679.094
209.972 -79.0169 -727.772
 160.08 110.799 -647.058
155.477 -101.283 -702.429
266.498 -1.44529 -663.297
272.633 -14.0854 -688.907
 270.86 19.4463 -679.439
270.633 9.95412 -705.545
212.879 89.2637 -736.911
214.267 -35.9579 -772.721
147.546 108.689 -648.607
149.474 -102.71 -702.213
126.782  41.759 -734.096
131.099 -4.23238 -743.05
32.3755  30.239 -687.414
28.9034 -11.2454 -699.082
78.9527 86.8406 -643.447
81.1681 -87.7966 -685.62

'Steno bredanensis NHM 1851.7.25.4 Rep2

-283.785 8.39447 -715.015
-281.875 3.13419 -717.593
 60.434 52.3866 -646.135
60.9248 -49.5329 -669.866
109.575 -9.39354 -644.125
186.774 -17.4562 -576.388
 192.41 64.2904 -591.461
190.944 -93.3216 -638.278
 251.33 69.4735 -640.282
254.808 -71.1152 -674.172
213.183 96.2798 -678.967
 209.94 -78.834 -728.564
156.038 107.892 -640.515
158.566 -101.743 -704.884
266.633 -1.02443 -662.765
269.955 -14.1175 -685.496
270.488 21.1564 -676.847
271.079 8.58288 -707.572
214.066 88.4853 -739.47
214.897 -35.716 -774.132
146.787 106.659 -648.381
147.588 -104.154 -700.467
126.334 41.3991 -734.824
130.286 -2.85384 -743.329
33.0529 30.1936 -687.403
27.5187 -12.4387 -697.24
79.5543 87.3915 -642.008
81.1645 -86.0471 -686.658

'Steno bredanensis NHM 345f Rep1

 -279.1 8.94663 812.024
-279.277 2.49088 812.667
34.3173 -57.9667 750.865
31.6048  56.184 756.088
94.7544 7.49184  720.25
168.487  6.5688 661.849
176.386 -83.0347 683.794
185.209 90.6872 703.029
 242.85 -80.5595 741.426
252.938 66.3108 756.347
186.625 -111.51 799.534
197.122 95.3414 816.418
134.455 -114.402 756.775
138.877  110.99 770.618
254.934 -3.10302 744.742
264.311 18.3506 769.818
259.009 -32.8325 766.926
256.722 -9.46153 791.828
194.185 -74.1521  843.28
199.375 52.6864 855.198
123.565 -112.829  757.92
 132.88 109.639 772.158
105.128 -29.228 820.541
105.174 18.8666 821.574
11.9313 -24.9027 783.396
 11.047 22.3672 787.061
 56.582 -94.627 738.678
57.3018 98.6657  762.21

'Steno bredanensis NHM 345f Rep2

-279.267 2.32613 812.325
-279.744 7.42251 812.399
35.9354 -57.5039 748.205
32.4983 55.4427 753.232
 94.128 7.91353 720.293
166.841 4.93147  661.31
175.727 -82.4626 683.166
183.502 90.6596 701.816
242.246 -79.8052 745.167
251.793 67.2571 759.493
191.282 -109.45 796.611
197.848 94.9863 816.128
134.069 -114.66 756.511
142.001 107.501 775.133
 254.87 -6.15017 745.502
261.583 18.2868 767.947
257.042 -32.337 764.296
258.413 -11.6017 796.563
194.089 -74.0085 843.326
199.318 51.7502 855.459
123.464 -115.004 755.589
132.897 111.961 769.102
105.578 -29.6392  819.97
105.086 18.7569 821.743
12.6064 -24.3032  784.54
11.8172 21.9198 788.217
53.3714 -96.5705 747.693
57.6324 97.8051  763.12

'Tursiops aduncus NHM 1949.10.27.3 Rep1

204.231 9.79956 -526.46
201.643 16.2377 -528.85
-57.2016 -77.9033 -577.233
-62.0958  22.214 -600.708
-114.81 -26.5479 -592.544
-197.891 -28.4682 -561.58
-181.154 -120.897 -583.636
-187.437 44.4807 -630.38
-218.117 -120.637 -629.888
-225.744 10.9545 -662.976
-166.602 -136.862 -647.178
-169.312 29.1581 -692.494
-128.122 -137.549 -612.766
-143.234 53.9831 -667.297
-230.409 -55.8254 -661.503
-227.471 -46.9953 -690.399
-228.029 -80.635 -682.814
-215.576 -67.8355 -701.249
-154.537 -123.985 -700.284
-158.347 -14.942 -732.208
-122.282 -145.753 -617.634
-134.716  52.841 -671.983
-86.0738 -73.6704 -670.664
-87.2388 -30.3712 -682.608
-8.90747 -43.298 -600.872
-9.95203 -13.2742 -610.942
-71.615 -122.746 -585.483
-84.9604 56.2501 -634.021

'Tursiops aduncus NHM 1949.10.27.3 Rep2

203.842 9.06306 -526.345
201.129  18.344 -531.252
-57.0525 -77.6405 -577.176
-60.9732 22.1235 -600.618
-117.481 -26.9745 -592.849
-197.535 -27.4724 -561.805
-181.21 -118.634 -581.331
-187.707 44.4312 -630.527
-219.195 -119.821 -626.266
-226.615 11.9168 -660.442
-168.497 -137.256 -646.145
-168.792 29.1534 -692.374
-129.019 -140.03 -612.976
-143.858 53.6914 -668.946
-228.363 -57.0589 -664.819
-229.231 -44.9478 -687.55
-230.681 -82.5224 -680.968
-216.441 -67.3609 -699.79
-155.45 -122.471 -701.474
-163.194 -14.6925 -733.438
-122.985 -146.536 -617.548
-134.686 52.8619 -671.871
-87.7593 -72.9814 -670.95
-90.2778 -30.171 -681.786
-4.81591 -41.8859 -600.088
-9.25034 -12.0996 -610.026
-69.4254 -122.688 -585.91
-85.2388 57.4158 -634.141

'Tursiops truncatus NHM 1902.11.25.1 Rep1

349.682 -14.1167 -760.547
349.056 -3.70087 -759.749
 51.401 -68.0889 -781.407
46.8747  64.753 -777.111
-20.5118 2.23773 -767.289
-128.261 1.23559 -718.318
-118.29 -95.3313 -777.816
-124.484 103.552 -786.46
-159.785 -84.4988 -826.134
-165.282  76.523 -831.719
-98.9689 -108.963 -858.967
-102.789 101.283 -869.264
-50.801 -122.682 -845.639
-58.0214  122.81 -845.49
-171.783 -4.98256 -838.79
-169.361 18.9485 -865.829
-175.147 -28.1088 -862.388
-158.203 -6.52074 -887.115
-94.4283 -69.985 -911.724
-96.6537 61.4028 -915.253
-48.802 -119.636 -838.551
-55.2745  118.77 -840.581
-12.5667 -28.5343 -888.351
-5.59835 22.9385 -884.417
116.428 -25.7449 -812.056
105.006 25.4382 -807.382
21.8085 -110.402 -803.88
16.6884 111.839 -801.962

'Tursiops truncatus NHM 1902.11.25.1 Rep2

350.342 -13.7649 -761.131
348.963 -3.54293 -760.063
53.5735 -67.6621 -783.232
44.8605 65.8363 -777.23
  -16.8 4.91388 -768.672
-127.267 -1.94697 -718.276
-112.814 -99.4946 -775.805
-125.68 102.839 -786.032
-159.83 -84.2482 -827.478
-164.873 76.6388 -835.956
-103.155 -107.206 -858.991
-104.106 100.581 -869.003
-50.6467 -122.502 -845.388
-58.578 122.963 -845.263
-172.105 -3.89214 -837.136
-168.295 17.5132 -866.236
-169.863 -27.5405 -856.161
-159.003 -5.6223 -884.012
-94.7268 -69.8751 -912.438
-96.8827 59.6035 -915.564
-50.4813 -119.548 -839.304
-55.847 118.284 -841.625
-12.0167 -28.5527 -887.932
-8.5234  23.307 -884.135
80.1649 -25.6249 -815.318
84.5075 30.9145 -810.482
19.9961 -110.014 -803.356
16.2994 109.622 -803.066

'Tursiops truncatus NHM 1984.1757 Rep1

-237.955  6.9151 -900.022
-237.305  3.2651 -905.064
5.29872 16.0614 -797.378
8.25018 -73.7031 -861.707
58.3524 -53.0939 -806.306
121.224 -88.1136 -754.186
122.165 11.3048 -726.837
134.384 -128.132 -839.496
176.541   22.14 -753.106
 189.77 -94.7581 -853.869
134.233 66.4881 -790.157
 149.53 -80.9928 -900.876
90.2458 72.5169 -777.912
104.741 -103.169 -914.058
197.798 -29.7942 -812.342
210.551 -31.2609 -839.054
 207.62 -3.75393 -819.242
202.902 -4.89412 -843.556
152.918 67.6038 -846.635
158.846 -27.9508 -920.922
86.3714 74.2878 -773.393
100.455 -104.496 -906.915
68.0157 29.3287 -867.063
69.0027 -4.73406 -894.842
-23.1751 5.81245 -849.464
-22.5467 -24.6276 -871.687
24.4666  53.393 -775.697
37.1484 -105.621 -891.562

'Tursiops truncatus NHM 1984.1757 Rep2

-237.946 6.87712 -901.551
-237.138 3.12565 -905.106
8.22945 15.7452 -794.532
9.75552 -75.6378 -859.744
58.4709 -52.0971 -805.935
123.857 -82.4424 -748.703
122.276  11.406 -726.868
 133.75 -128.399 -837.379
177.376 22.0911 -753.563
191.001 -92.8936 -857.593
127.502 68.9022 -788.174
134.234 -85.7159 -908.003
92.1958 72.2019 -776.47
107.301 -101.961 -906.171
197.801 -30.0365 -812.264
209.998 -30.1168 -839.372
201.721 -4.78252 -818.975
 202.76 -5.63346 -845.563
154.137 68.2702 -847.306
159.202 -27.5073 -921.081
86.0697 74.3207 -773.031
100.218 -105.732 -907.859
68.3454 29.2044 -867.351
69.8322 -5.28179 -894.973
-23.9807 5.79691 -848.967
-17.6012 -23.8833 -871.726
25.3009 52.6473 -774.166
37.5858 -106.472 -891.549

'Tursiops truncatus NHM 1984.1760 Rep1

-223.361 -17.7429 950.761
-224.055 -10.436 952.586
41.1271 -49.1256 869.318
35.9921 63.0128 891.892
98.6842 17.7068 861.833
162.909 31.9721 791.433
 178.44 -62.1234 803.592
166.949 116.337 859.349
235.997 -63.7282 848.281
227.635 94.8366 890.317
187.322 -92.9012 880.791
181.881 99.4259 933.486
134.379 -110.411  882.29
130.455 113.845 938.691
247.186 14.1267 874.722
256.801 28.3844 904.877
259.199 -10.8876 895.502
247.461 4.58003 919.505
197.383 -70.8153 943.117
195.837 51.6657 976.267
132.045 -109.502 873.725
128.079 116.697 933.048
107.001 -32.2697  950.59
106.963  13.432  962.22
11.8451 -20.3814 921.441
8.33014 15.3402 928.022
67.8118 -93.4093 864.094
65.1794 106.201 914.397

'Tursiops truncatus NHM 1984.1760 Rep2

-223.066 -17.768 952.931
-224.031 -11.6232  952.96
39.9314 -48.5838 869.608
37.5557 64.0547 891.147
97.3136 17.5301 862.686
165.431 32.0227 791.336
178.285 -63.0765 804.415
166.252 115.904 858.149
 235.68 -63.6836 845.053
227.678 99.1599 887.149
 190.97  -90.92 881.394
183.581 99.1726  932.36
134.236 -106.539 880.474
133.371  115.17 937.089
247.374 16.3297  875.73
255.418 30.2093 902.642
258.254 -11.1161 893.485
248.295 4.10834 921.563
196.623 -70.7736 942.006
194.863 52.5299 975.473
131.239 -108.77 874.238
129.135 115.863   933.1
107.891 -32.5978 950.053
106.051 13.5625 962.603
14.2234 -22.5057 919.813
11.8432 16.3113 928.049
67.3456 -93.9913 864.209
66.0198 107.089  912.86

'Ziphius cavirostris NHM 1962.8.7.1 Rep1

-374.584 119.116 -1015.78
-373.078 122.906 -1007.21
154.543 -73.9055 -1152.88
190.639 84.6448 -883.249
284.897 18.1466 -993.008
449.679 65.8009 -1086.65
364.189 -146.718 -1174.39
413.454 32.4424 -843.47
417.444 -186.237 -1122.29
458.957 -42.7919 -845.668
370.879 -250.206 -1126.1
428.299 -64.7356 -797.374
276.105 -220.02 -1162.27
325.018 -9.21482 -763.544
504.265 -173.578 -961.107
521.917 -190.229 -920.215
509.905 -218.886 -967.69
502.482 -230.526 -929.09
373.959 -383.943 -1013.74
409.733 -241.579 -746.443
252.945 -252.497 -1189.08
317.697 -3.19186 -735.164
283.568 -306.028 -954.904
301.826 -226.108 -808.361
